Name Of District,No Of Industry,Total Capital,Fixed Capital,"Working 
Capital",Employment
Achhamï¿½ï¿½(ï¿½ï¿½ï¿½,4,1071.57,1050.17,21.4,257
Arghakhachiï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,2,58.08,48.58,9.5,163
Baglungï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,4,1572.78,1553.48,19.3,204
Baitadiï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½,5,87,76.3,10.7,416
Bajhangï¿½ï¿½(ï¿½ï¿½ï¿½,4,783.3,758.8,24.5,285
Bankeï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï,59,7157.74,5780.5,1377.24,5550
Baraï¿½ï¿½(ï¿½ï¿½ï¿½,192,29396.96,19417.38,9979.58,21225
Bardiyaï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,13,485.07,427.53,57.54,474
Bhaktapurï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,134,6290.67,4894.32,1396.35,13173
Bhojpurï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½,4,1147.23,131.73,1015.5,222
Chitwanï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½,144,13460.43,10048.24,3412.19,9565
Dadeldhuraï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,2,101.19,94.72,6.47,58
Dailekhï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½,3,946.75,929.25,17.5,99
Dangï¿½ï¿½(ï¿½ï¿½,23,5598.44,5138.79,459.65,3185
"Darchulaï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",4,1121.54,1082.27,39.27,284
Dhadingï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½,41,17865.24,16824.67,1040.57,2895
Dhankutaï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï,16,2180.45,1855.62,324.83,2742
DhanUShaï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½,27,3458.72,3018.37,440.35,2636
Dolkhaï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½,19,51445.4,51069.82,375.58,5524
Dolpaï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½,1,4.72,3.91,0.81,21
Dotiï¿½ï¿½(ï¿½ï¿½ï¿½,6,13400,13280.7,119.3,220
Gorkhaï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½,17,3383.77,3286.36,97.41,1106
Gulmiï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½,5,1820.77,1747.37,73.4,109
Humlaï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½,5,46,38.7,7.3,105
Ilamï¿½ï¿½(ï¿½ï¿½ï¿½,34,10722.94,9446.73,1276.21,5797
Jajarkotï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,1,50,46,4,55
Jhapaï¿½ï¿½(ï¿½ï¿½ï¿½,81,5686.13,4814.58,871.55,13670
Kailaliï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï,28,2836.68,1606.08,1230.6,2779
Kalikotï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,2,3800,3600,200,230
Kanchanpurï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,22,1457.77,1158.99,298.78,2963
Kapilbastuï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,24,4653.22,3775.15,878.07,3002
