District,No of Industry,Total Capital,Fixed Capital,Working Capital,"Employ 
ment"
Arghakhachiï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,1,39.62,35.45,4.17,113
Baglungï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,2,1123.3,1117,6.3,85
Baitadiï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½,3,67,59.5,7.5,214
Bajhangï¿½ï¿½(ï¿½ï¿½ï¿½,4,783.3,758.8,24.5,285
Bankeï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï,4,1843.5,1702.5,141,1374
Baraï¿½ï¿½(ï¿½ï¿½ï¿½,13,2093.25,1664.68,428.56,1290
Bardiyaï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,1,6.2,5,1.2,32
Bhaktapurï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,3,196.01,164.47,31.54,160
Chitwanï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½,15,3488.96,3093.33,395.62,1557
Dadeldhuraï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,1,14.5,11.5,3,28
Dailekhï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½,2,736.75,729.25,7.5,68
Dangï¿½ï¿½(ï¿½ï¿½,2,109.63,67.62,42.01,98
"Darchulaï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",2,237.54,220.27,17.27,182
Dhadingï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½,3,760,408,352,154
DhanUShaï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½,2,259,221,38,269
Dolkhaï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½,5,6787.6,6733.1,54.5,221
Dotiï¿½ï¿½(ï¿½ï¿½ï¿½,3,1220,1208.5,11.5,121
Gorkhaï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½,2,1150,1115,35,355
Humlaï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½,1,10,6,4,21
Ilamï¿½ï¿½(ï¿½ï¿½ï¿½,7,4689.39,4385.44,303.95,289
Jajarkotï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,1,50,46,4,55
Jhapaï¿½ï¿½(ï¿½ï¿½ï¿½,4,257.04,198.04,59,308
Kailaliï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï,4,165,151.7,13.3,290
Kanchanpurï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,3,43,35.3,7.7,128
Kapilbastuï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,3,207,158,49,184
Kaskiï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½,33,10030.63,9496.55,534.08,1469
Kathmanduï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,162,8255.11,5502.26,2752.85,7736
Kavreï¿½ï¿½(ï¿½ï¿½ï¿½,6,596.04,532.91,63.13,343
Khotangï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½,2,958.5,951.5,7,87
Lalitpurï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,55,4765.41,1814.36,2951.04,2572
Lamjungï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½,5,6502.4,6414.4,88,221
MaKWanpurï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,9,3141,2524.4,616.6,711
Morangï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½,12,696.4,436.9,259.5,708
Muguï¿½ï¿½(ï¿½ï¿½ï¿½,1,8.6,6,2.6,18
MUStangï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½,1,100,97,3,50
Myagdiï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,5,10260,10121.86,138.14,206
Nawalparasiï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,3,162.08,127.8,34.28,223
Nuwakotï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,5,5140,5066.2,73.8,244
Okhaldhunda,1,1214,1200,14,50
Panchatharï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½,1,1388.35,1359.56,28.78,24
Parsaï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½,8,1349.8,1063.3,286.5,1589
Ramechhapï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,1,410.56,404.3,6.25,59
Rasuwaï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½,2,3050,3020,30,128
Rautahatï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½,2,130,99.6,30.4,185
Rupandehiï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,15,2172.62,1655.2,517.43,1210
Sankhuwasabha,2,1550,1538.5,11.5,70
Saptariï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½,1,20,10.5,9.5,46
Sindhupalchowk,4,21980.69,21367.69,613,1175
Sirahaï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½,1,970.02,828.82,141.2,226
SolUKhumbuï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,5,4361,4254.7,106.3,307
Sunsariï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½,6,446,357.7,88.3,395
Surkhetï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,3,2030.36,1872.8,157.56,469
"ýýý)ýý
Tanahuýý(ýýýýýýýýýýýý",1,4,2.5,1.5,19
Tehrathumï¿½ï¿½(ï¿½ï¿½ï¿½ï¿½ï¿½,2,1560,1553,7,84
2069/70 TOTAL,445,119591.13,107975.77,11615.36,28505
